"{'hl': True, 'hls': 'Mon, 15 Jul', 'hlsh': '15 Jul', 'date': 1563148800000.0, 'ts': '00:00', 'ds': 'Monday, 15 July 2019, 00:00 — 06:00', 'icon': 14, 'desc': 'Passing clouds.', 'temp': 17, 'templow': 15, 'baro': 1023, 'wind': 6, 'wd': 150, 'hum': 83}",2019-07-21 15:05:39.347639
"{'date': 1563170400000.0, 'ts': '06:00', 'ds': 'Monday, 15 July 2019, 06:00 — 12:00', 'icon': 6, 'desc': 'Partly sunny.', 'temp': 20, 'templow': 15, 'baro': 1024, 'wind': 12, 'wd': 140, 'hum': 76}",2019-07-21 15:05:39.371626
"{'date': 1563192000000.0, 'ts': '12:00', 'ds': 'Monday, 15 July 2019, 12:00 — 18:00', 'icon': 6, 'desc': 'Partly sunny.', 'temp': 23, 'templow': 19, 'baro': 1022, 'wind': 10, 'wd': 80, 'hum': 50}",2019-07-21 15:05:39.394630
"{'date': 1563213600000.0, 'ts': '18:00', 'ds': 'Monday, 15 July 2019, 18:00 — 00:00', 'icon': 14, 'desc': 'Passing clouds.', 'temp': 22, 'templow': 19, 'baro': 1021, 'wind': 12, 'wd': 90, 'hum': 52}",2019-07-21 15:05:39.419849
"{'hl': True, 'hls': 'Tue, 16 Jul', 'hlsh': '16 Jul', 'date': 1563235200000.0, 'ts': '00:00', 'ds': 'Tuesday, 16 July 2019, 00:00 — 06:00', 'icon': 14, 'desc': 'Passing clouds.', 'temp': 15, 'templow': 14, 'baro': 1023, 'wind': 0, 'wd': 0, 'hum': 88}",2019-07-21 15:05:39.449063
"{'date': 1563256800000.0, 'ts': '06:00', 'ds': 'Tuesday, 16 July 2019, 06:00 — 12:00', 'icon': 6, 'desc': 'Partly sunny.', 'temp': 18, 'templow': 14, 'baro': 1024, 'wind': 7, 'wd': 100, 'hum': 83}",2019-07-21 15:05:39.474029
"{'date': 1563278400000.0, 'ts': '12:00', 'ds': 'Tuesday, 16 July 2019, 12:00 — 18:00', 'icon': 6, 'desc': 'Partly sunny.', 'temp': 21, 'templow': 18, 'baro': 1023, 'wind': 15, 'wd': 90, 'hum': 58}",2019-07-21 15:05:39.498015
"{'date': 1563300000000.0, 'ts': '18:00', 'ds': 'Tuesday, 16 July 2019, 18:00 — 00:00', 'icon': 14, 'desc': 'Passing clouds.', 'temp': 21, 'templow': 17, 'baro': 1024, 'wind': 11, 'wd': 100, 'hum': 62}",2019-07-21 15:05:39.522001
"{'hl': True, 'hls': 'Wed, 17 Jul', 'hlsh': '17 Jul', 'date': 1563321600000.0, 'ts': '00:00', 'ds': 'Wednesday, 17 July 2019, 00:00 — 06:00', 'icon': 14, 'desc': 'Passing clouds.', 'temp': 16, 'templow': 15, 'baro': 1024, 'wind': 0, 'wd': 0, 'hum': 87}",2019-07-21 15:05:39.550004
"{'date': 1563343200000.0, 'ts': '06:00', 'ds': 'Wednesday, 17 July 2019, 06:00 — 12:00', 'icon': 6, 'desc': 'Partly sunny.', 'temp': 20, 'templow': 14, 'baro': 1025, 'wind': 15, 'wd': 150, 'hum': 81}",2019-07-21 15:05:39.576990
